151.85734566,+35.24469347,4.49
,150.6500,-60.1200,4.2
,116.724875,+39.018403,0.143
,136.03866617,-47.09773743,3.75
,196.56960048,-48.46329055,4.694
,187.52774990,+69.20112766,4.95
,164.17938358,-37.13776532,4.6
,109.15347596,-23.31559438,4.79
,255.26501106,-04.22264398,4.827
,146.77550706,-65.07200742,2.96
,122.25682254,-19.24501446,4.39
,233.785163,-41.166792,3.45
,200.65806718,-60.98839383,4.505
,074.814208,+37.890242,5
,206.88515734,+49.31326673,1.86
,035.43726193,-68.65941772,4.09
,294.84419128,+30.15332234,4.685
,029.69247778,-61.56985966,2.84
,116.742542,+39.014233,0.544
,154.27073044,-61.33230231,3.384
,197.4871,-05.5369,4.4
,089.93029218,+37.21258463,2.62
,176.32100113,+08.25811528,4.845
,120.30556558,-01.39260930,4.692
,107.78487675,+30.24516198,4.42
,133.88153951,-27.68186985,4.89
,021.45396446,+60.23528403,2.68
,056.53556587,-12.10159117,4.42
,117.32356528,-24.85978624,3.3
,116.73229,+39.00719,3.62
,061.64601498,+50.35126388,4.29
,207.94781393,+34.44423924,4.74
,145.28763770,+09.89230838,3.52
,037.95456067,+89.26410897,2.02
,163.37356349,-58.85317120,3.79
,109.28565325,-37.09747115,2.7
,326.76018434,-16.12728709,2.83
,308.30321633,+11.30326144,4.03
,075.35658551,-20.05192075,4.894
,082.43325883,-01.09223861,4.71
,253.64585144,-42.36131686,3.62
,091.03008,+23.26364,4.2
,340.89680445,-18.83037658,4.69
,069.545104,-14.303983,3.89
,266.43327520,-64.72387206,3.597
,066.65154553,+14.71378127,4.69
,353.24274574,-37.81826583,4.37
,029.00011601,+68.68524062,4.97
,268.4625,-34.7933,3.3
,177.26490976,+14.57205806,2.13
,016.521229,-46.718500,4.1
,290.65957375,-44.45895715,4.01
,266.89617137,-40.12699704,3.02
,263.06676933,+55.17295844,4.865
,013.75064678,+58.97269745,4.829
,063.50047686,-42.29436756,3.86
,002.09691619,+29.09043112,2.06
,326.69836799,+49.30956975,4.18
,284.23761617,-67.23349530,4.4
,350.15934117,+23.74033605,4.592
,245.51811472,+01.02904261,4.82
,104.03426719,-17.05424097,4.385
,275.91492955,-08.93438570,4.673
,084.05338894,-01.20191914,1.69
,122.11435967,+51.50666818,4.802
,134.62176132,+11.85770033,4.259
,182.53116909,-22.61976722,2.98
,189.9511019,-60.5885857,0
,056.80975258,-74.23896350,3.26
,195.06862589,+30.78501976,4.88
,123.05296,+17.64814,4.67
,030.97480121,+42.32972842,2.1
,193.50728997,+55.95982296,1.77
,087.76015518,+37.30557126,4.74
,153.43423914,-70.03790453,3.33
,038.96863913,+05.59324718,4.88
,260.92379,+30.49739,1.07
,269.75663297,-09.77363329,3.34
,118.32565800,-48.10293435,4.24
,144.83749785,-61.32806019,4.508
,295.26224613,+17.47604244,4.38
,049.68260764,+34.22265204,4.82
,154.93402865,+19.47091509,4.8
,207.956571,-32.994069,4.52
,310.86472243,+15.07457702,4.434
,348.13751583,+49.40620708,4.52
,109.285650,-37.097472,2.89
,174.237212,-00.823747,4.3
,267.54630381,-40.09043414,4.814
,124.63880414,-36.65928864,4.4
,068.98016279,+16.50930235,0.86
,130.02559846,-35.30835143,3.972
,122.3721917,-47.3452853,4.2
,285.00344031,+32.14551465,4.951
,318.23410806,+30.22691546,3.21
,122.25281601,-61.30242754,4.76
,123.37298832,-35.89951839,4.77
,207.46784715,-18.13416794,4.97
,241.62265382,-45.17318106,4.726
,277.69600,+02.61444,4.39
,262.60817373,+52.30138871,2.81
,182.10340218,-24.72887510,4
,189.9845185,-60.5621900,0
,103.38711328,-20.22425492,4.83
,040.82516290,+03.23581638,3.47
,263.05415296,+86.58646066,4.348
,144.27203241,+81.32638087,4.272
,302.35674659,+36.83962215,4.93
,346.77807952,+25.46825914,4.74
,055.56209365,-31.93836263,4.97
,056.29846681,+42.57855080,3.8
,217.043488,-29.491658,4.972
,095.74011193,+22.51358275,2.87
,263.91495653,-46.50568382,4.59
,326.36218658,+61.12080553,4.29
,322.16498688,+70.56071519,3.23
,058.572787,-02.954039,4.79
,249.09363300,-35.25532785,4.184
,148.19090227,+26.00695330,3.88
,246.79671,-47.55514,4.8
,335.37947961,+12.20518412,4.99
,240.80374095,-49.22969863,4.648
,222.71963789,-16.04177652,2.75
,214.04137480,+51.36722965,4.75
,189.6062917,-60.4753127,0
,105.42978244,-27.93483049,3.47
,239.2237,-33.9639,4.58
,176.62842739,-61.17839899,4.1
,166.6800,-59.8200,4.7
,125.628650,-59.509556,3.85
,328.48219248,-37.36485527,3.01
,281.09491902,+39.61271808,4.59
,183.78631969,-58.74892693,2.775
,239.39688111,+26.87787876,4.13
,220.18150,+16.41831,4.9
,117.30956400,-46.37320617,4.11
,212.21219393,+77.54751294,4.813
,332.45179261,+72.34120582,4.801
,193.66326073,-59.14670080,4.602
,329.16309937,+63.62556040,4.9
,114.707788,-26.803833,4.429
,301.08164113,-32.05629802,4.99
,068.88765974,-30.56234160,3.82
,254.87654,-12.89086,4.3
,093.84453775,+29.49807668,4.35
,169.78291520,+38.18556347,4.8
,043.56442116,+52.76247888,3.96
,190.379308,-48.959911,2.82
,142.28706895,-02.76896247,4.6
,046.29414106,+38.84027619,3.39
,099.44029730,-43.19593338,3.17
,112.76859477,+82.41146631,4.96
,336.83319771,-64.96635487,4.495
,198.07331078,-59.92057893,4.55
,097.20445713,-07.03305836,4.6
,141.16357808,+26.18232361,4.46
,264.13676323,-38.63536804,4.272
,336.96467687,+04.69566681,4.8
,207.85808074,+64.72327019,4.66
,212.47839509,-53.43894527,4.746
,083.76116975,-06.00202877,4.78
,091.88180066,-37.25291982,4.993
,234.18009263,-66.31703705,4.113
,250.76940214,-77.51743413,4.24
,031.12266087,-29.29681882,4.69
,317.585421,+10.131575,4.7
,000.93494934,-17.33599220,4.543
,316.65039090,+47.64840251,4.549
,076.101679,-35.482975,4.574
,045.59791413,-23.62447044,4.09
,116.720583,+39.014236,0.895
,167.91667,-60.30972,3.9
,284.06098697,+04.20211858,4.98
,079.17232794,+45.99799147,0.08
,140.52840671,-55.01066713,2.464
,054.27367446,-40.27454569,4.58
,230.34300699,-40.64752050,3.203
,070.11046685,-19.67149158,4.3
,304.41195781,-12.50821094,4.27
,122.38312556,-47.33658633,1.83
,165.93196467,+61.75103469,1.79
,324.27012783,-19.46601288,4.55
,154.994250,+19.840750,4.225
,033.6792,+59.4850,4.4
,177.42108582,-63.78847913,4.313
,137.81967038,-62.31698042,3.947
,049.84040133,+03.37019865,4.85
,310.35797975,+45.28033881,1.25
,229.45765869,-30.14867126,4.33
,296.06918684,+37.35435536,4.899
,233.78520145,-41.16675687,2.765
,065.08839919,+27.35075025,4.957
,270.01423359,+16.75091942,4.67
,166.63511586,-62.42411356,4.617
,220.287342,+13.728275,4.547
,343.98708443,-32.53962041,4.226
,070.56125671,+22.95692260,4.264
,351.20942656,+62.28280815,4.98
,335.25644694,+46.53656835,4.551
,189.5777701,-60.5729770,0
,343.80696653,+08.81616477,4.9
,304.44667535,+38.03293131,4.82
,064.47359336,-33.79834914,3.56
,311.33803662,+57.57972444,4.51
,042.49597183,+27.26050723,3.606
,017.37552340,+47.24179429,4.25
,180.21829342,+06.61432142,4.659
,102.04772968,-61.94138912,3.3
,303.56924526,+15.19760896,4.947
,028.98946719,-51.60889791,3.7
,088.27867089,-33.80136331,4.87
,263.73362272,+12.56003739,2.07
,193.64843562,-57.17792292,4.04
,119.41711012,-30.33457007,4.79
,082.06134649,-20.75944105,2.84
,270.77049968,-08.18034961,4.78
,309.39713645,-61.52992069,4.863
,210.95585562,-60.37303516,0.6
,106.427112,-38.244286,4.1
,222.90959538,-43.57536015,4.313
,302.222292,+77.711422,4.4
,283.54240398,-22.74484020,4.859
,130.91822271,-07.23373120,4.642
,288.13875819,+67.66154044,3.07
,268.38220676,+56.87264285,3.75
,325.433021,+42.841408,3
,075.85454013,+60.44224709,4.02
,114.34212409,-34.96853080,4.53
,040.56214871,+40.19394160,4.92
,168.80094620,+23.09551036,4.63
,266.61469448,+27.72067718,3.42
,189.6117186,-60.5130667,0
,094.90576908,+59.01096341,4.446
,168.52708927,+20.52371814,2.53
,210.41163923,+01.54453181,4.244
,034.32861264,+33.84719307,4
,095.94201964,+04.59286537,4.414
,078.32283394,+02.86126329,4.44
,107.18694658,-70.49893390,3.768
,074.98223656,-12.53741619,4.782
,207.42847736,+21.26410523,4.91
,349.47589051,-09.18251876,4.4
,113.44984928,-14.52388960,4.97
,317.58541686,+10.13157674,4.68
,116.725917,+39.005903,0.36
,204.97190723,-53.46639115,2.3
,311.23955829,-66.20321410,3.426
,216.54505742,-45.37927841,4.357
,226.01756698,-25.28196129,3.21
,317.39853701,-11.37169030,4.52
,099.47258932,-18.23747828,4.42
,064.56090374,+50.29550160,4.598
,252.30924256,+45.98332279,4.823
,182.08957349,-50.72242740,2.52
,021.40514653,-14.59879638,4.918
,120.56640246,+02.33457005,4.38
,105.97336860,-49.58391692,4.933
,332.53658532,-32.54840799,4.92
,013.26748341,+61.12397070,4.8
,297.69582730,+08.86832120,0.76
,256.34454255,+12.74082488,4.882
,032.38594634,+34.98729706,3
,151.984529,-00.371653,4.49
,041.04994601,+49.22844754,4.11
,078.07459127,-11.86921841,4.45
,245.48006002,+19.15312827,3.76
,104.02769123,-14.04343111,5
,236.01466214,+77.79449412,4.283
,231.23239428,+58.96606512,3.29
,159.82663809,-55.60326732,4.287
,179.90656808,-78.22183830,4.898
,270.06582603,+04.36861564,4.6
,004.27291187,+38.68163617,4.61
,311.00972518,-51.92097139,4.519
,194.00694257,+38.31837614,2.88
,209.66978619,-44.80358582,3.87
,072.80151967,+05.60510342,3.68
,146.31171343,-62.50790330,3.4
,014.30166743,+23.41764878,4.42
,225.48650991,+40.39056683,3.52
,127.36451440,-44.72481212,4.99
,254.89603667,-53.16043647,4.068
,010.12683778,+56.53733116,2.23
,184.08557629,+23.94540833,4.86
,346.75108186,+09.40949174,4.52
,107.55700687,-04.23710724,4.92
,269.15154118,+51.48889562,2.23
,102.69143043,+41.78122964,4.988
,041.23558742,+10.11414136,4.2
,250.72402122,+38.92225357,3.5
,275.18930101,+71.33781941,4.22
,221.24673940,+27.07422497,2.39
,259.41772614,+37.29149985,4.65
,089.38420657,-35.28328202,4.36
,209.56777834,-42.10075398,3.806
,078.30782337,-12.94129064,4.421
,189.5919042,-60.6338372,0
,262.85397556,-23.96264266,4.81
,189.42568237,-48.54130276,3.86
,274.51329734,-27.04264302,4.662
,097.96402649,-23.41842169,4.33
,216.73013518,-83.66788523,4.317
,115.88494408,-28.41088421,4.59
,120.08319492,-63.56745613,4.797
,188.43560344,+41.35747912,4.25
,130.00613061,-12.47537253,4.987
,097.24077556,+20.21213490,4.14
,169.83519818,-14.77853925,3.56
,057.38033286,+65.52597263,4.48
,044.92874947,+08.90735830,4.7
,091.24637120,-16.48443612,4.93
,302.22228442,+77.71142087,4.395
,039.94995772,-42.89167634,4.75
,318.697754,+38.045375,3.83
,006.57104752,-42.30598719,2.37
,018.43727646,+24.58371082,4.66
,241.70177884,-20.66919173,3.97
,311.41563767,+30.71971544,4.23
,335.89009894,+52.22904573,4.44
,351.34493127,+23.40410016,4.4
,103.5310,-03.1026,0
,346.719713,-43.520353,4.401
,297.04312834,+70.26793035,3.84
,298.365392,+24.079603,4.642
,244.58037393,-04.69250958,3.23
,275.07464502,+21.96129601,4.96
,133.84844223,+05.94556539,3.1
,271.82649670,+08.73386545,4.647
,237.18490319,+18.14156506,4.09
,275.92454066,+21.76975183,3.84
,080.440612,-00.382464,4.74
,056.50971197,+63.34504553,4.817
,297.24441574,+19.14204210,5
,337.29277091,+58.41519830,3.75
,354.83688137,+77.63227434,3.22
,350.74260858,-20.10058231,3.98
,165.03860098,-42.22585900,4.39
,066.372450,+17.927908,4.25
,189.6074091,-60.6781201,0
,054.12241593,+48.19263304,4.23
,326.23670599,-33.02578278,4.34
,136.40989586,-70.53849889,4.654
,291.3500,+20.1833,3.6
,023.48282088,+59.23204243,4.692
,071.37562660,-03.25466015,4
,349.43602989,+49.01530048,4.86
,231.33424262,-38.73361581,4.6
,215.75932929,-39.51181924,4.42
,222.67635750,+74.15550394,2.08
,292.42649467,+51.72977939,3.769
,252.16622951,-69.02771185,1.92
,353.31926250,-20.91450430,4.709
,156.8708,-57.6167,4.3
,065.38818986,+46.49887650,4.814
,276.8800,+06.5700,4.6
,142.67499823,-40.46673935,3.6
,074.24842121,+33.16609957,2.69
,259.33153152,+33.10010086,4.8
,312.37067351,-46.22682878,4.902
,056.71203413,-23.24972349,4.2
,052.65440929,-05.07514552,4.727
,279.6300,+05.4900,4.6
,226.11142641,+26.94764996,4.55
,207.36134063,-34.45077580,4.19
,076.37773654,-57.47270450,4.72
,083.05313545,+18.59423433,4.33
,283.77975408,-22.67133847,4.98
,351.51160692,-20.64201751,4.39
,222.57212122,-27.96037002,4.41
,198.812254,-67.894586,4.78
,234.94157859,-34.41191847,4.668
,242.19240603,+44.93490732,4.27
,309.38725542,+14.59508875,3.63
,237.40502902,-03.43020438,3.53
,214.85092581,-46.05809546,3.536
,057.14948851,-37.62015040,4.26
,165.931663,+61.750872,4.91
,137.74202662,-58.96689367,3.4
,333.46970616,+39.71492611,4.49
,108.34281704,+16.15896486,5
,298.82830234,+06.40676180,3.71
,250.22966219,+64.58904460,4.848
,320.56164853,-16.83454438,4.27
,345.48026914,+42.32598150,3.62
,189.8967073,-60.7928726,0
,066.00923853,-34.01684839,3.96
,136.99899114,-43.43259091,2.21
,264.80517,-45.47931,5
,345.96922289,+03.82004617,4.52
,089.49856800,+25.95391107,4.82
,122.81794105,-12.92699866,4.72
,210.43124620,-45.60341019,4.33
,116.53102956,+18.51004292,4.87
,276.74340017,-45.96845827,3.477
,343.131383,-32.875556,4.51
,347.36165339,-21.17241145,3.64
,144.61370676,+04.64929058,4.68
,077.28659645,-08.75408079,4.27
,157.58386291,-71.99279450,4.718
,156.85196310,-57.63880438,4.7
,332.09586690,-32.98846901,4.5
,143.21430793,+51.67730032,3.18
,051.08070872,+49.86117930,1.79
,118.16102761,-38.86281402,4.48
,141.89684460,-08.65859953,1.97
,059.46346687,+40.01021532,2.89
,068.37730151,-29.76649236,4.51
,189.6000459,-60.5857550,0
,245.29714880,-25.59279208,2.89
,300.88941298,-37.94070101,4.771
,143.76595839,+39.62149241,4.815
,300.14814824,-72.91050549,3.95
,182.02176670,-50.66127022,4.47
,189.96886831,-39.98730294,4.64
,158.30786999,+40.42556034,4.728
,108.70272445,-26.77266936,3.82
,296.56491787,+10.61326133,2.72
,069.07975601,-03.35246019,3.92
,089.10122085,-14.16769969,3.72
,267.29365485,-31.70320662,4.806
,088.33185857,+27.61226051,4.557
,241.35929993,-19.80545278,2.62
,237.39852840,+26.06839070,4.63
,028.38256161,+19.29385527,3.88
,272.14506078,-63.66855295,4.333
,025.44642983,+42.61336743,4.96
,188.68338883,+70.02176833,4.956
,270.2750,+02.9000,3
,198.81225511,-67.89459100,4.774
,169.545425,+31.529161,4.264
,244.57458402,-28.61402133,4.792
,042.27257855,-32.40589774,4.46
,290.16705555,+65.71453042,4.59
,177.48589139,-70.22578820,4.985
,001.33392469,-05.70761886,4.61
,216.88143063,+75.69599213,4.253
,294.11055981,+50.22110127,4.48
,116.722167,+39.005069,0.755
,313.16346986,-08.98331942,4.723
,109.523246,+16.540386,3.559
,181.08006267,-63.16570937,4.718
,359.60363898,+51.38880585,4.8
,125.16058562,-77.48447702,4.346
,052.71824131,+12.93667680,4.1
,246.35397604,+14.03326975,4.58
,214.49924812,+35.50950579,4.812
,247.728450,+01.983894,4.15
,048.72540545,+21.04444730,4.88
,056.58155768,+23.94835590,4.18
,237.70402593,+04.47773087,3.713
,284.43249618,-21.10665591,3.51
,309.63057866,+21.20117963,4.82
,119.93397115,-03.67958515,4.942
,191.40855059,-60.98131763,4.693
,233.9708,-44.9572,5
,033.24997971,+08.84671067,4.35
,068.46215639,+14.84442312,4.65
,118.26514740,-49.61304249,4.63
,060.78908193,+05.98929977,3.898
,121.88603676,-24.30432443,2.81
,265.85747375,-21.68319388,4.873
,208.67116217,+18.39772072,2.68
,123.51217581,-40.34788974,4.44
,329.47947306,-54.99257612,4.4
,351.99206370,+06.37899222,4.3
,066.34235439,+22.29387154,4.21
,195.18208123,+56.36633616,4.93
,186.649463,-63.099050,1.4
,359.97907339,-65.57713343,4.47
,279.23473479,+38.78368896,0.03
,075.77394687,+21.58996187,4.626
,023.45117,+30.86911,0.64
,221.96546677,-79.04475090,3.825
,028.38896143,+03.18754161,4.621
,161.71341662,-64.38347342,4.85
,264.32970772,-42.99782799,1.862
,325.52360242,+51.18962264,4.66
,234.84447155,+36.63581655,4.979
,007.94316395,+54.52228492,4.732
,104.40461287,+45.09409456,4.9
,115.95195301,-28.95482556,3.93
,056.21890368,+24.11333645,3.7
,246.02576935,-20.03732734,4.5
,095.07830017,-30.06336673,3
,288.88774452,+73.35546580,4.45
,170.25169229,-54.49101816,3.9
